PetID,AdoptionSpeed
4133ec13c,2
a59aa3f80,2
b36616178,3
0e56a693b,3
e5a2e7156,3
1f6dc1747,3
b18e25ae6,3
0e736f310,3
0d873789a,2
dcdb6907c,2
f8d3b2e51,2
bbaa4a431,4
bf74b13ab,2
b47109e90,3
b5c41169c,2
c5f20f40f,2
375794bcb,3
5ff246254,3
656246ceb,4
d2f099410,2
907fc239e,3
788e8757d,4
c02ce1bc0,3
1de2c7e27,3
b40a8ff86,2
da962d158,2
2aadf6110,3
b271a8246,3
d67c5c6cf,3
7c37095b6,2
2dfaf69b5,3
8edd5d505,3
b1367c404,2
f7c487e58,4
e2ecf822a,3
8566a1bd5,2
99af63c63,3
4a8f49ac8,2
a12bb119e,2
e5962e049,2
b98512188,3
ca39efaf2,4
c001473a1,3
2e417850b,2
4eb9c5991,2
b517c8c90,4
b08e63db8,3
5113edf84,3
8c0eb7188,2
b15d56540,2
bc5058e64,3
3ea675148,2
8ab591301,4
a6c836abe,4
0e8a11aaa,4
20854e428,2
d4beefae9,3
8bb34f0bd,3
c23b6bbf6,3
75f94bea0,3
330943a7e,2
c87b301c0,3
be59708a0,3
8a2faaf1f,2
db194aec8,2
b6492d3b1,4
4f1bf01b6,3
e9cb42d59,3
a91141912,2
f82aa539c,4
ca587cb42,2
8fd0bd843,3
22e73ac3a,1
d6e372a1d,3
89a6620e3,2
7eae805cd,2
fcf377cce,4
1ed0c2a41,2
a8055a2ba,3
50bbe8e31,2
ab4f161ae,2
bf5eb5d00,2
9fd804400,2
c50926700,3
75a4a14ac,2
e58225b2e,2
f51f68a13,4
a0f3a1cb4,2
35ce89b5c,3
bf50b399e,2
26901ccb0,2
640a267a9,3
393d6bda1,2
41a7d5bc2,3
f24000fbc,3
17bdf954a,4
2b446dd3c,3
397be6b99,3
791f6c077,2
14a1d0eb4,4
6d474edc5,2
687be6419,2
41d6c5f90,4
596c81470,3
80bf7a371,3
a54202bba,3
147d6fab7,2
47ad7a82a,3
fc0952bea,4
a79fe858d,2
11fa9d216,3
6ae92889d,3
e317b2a73,3
d147c39fb,3
f394d4aad,3
e03ec2a98,3
3d751fe45,4
437b06047,3
85594fcaf,4
b4b4969b2,2
b47536db5,3
fde52ef8f,3
71cc0a02e,3
cb8d79ada,3
104910cb4,3
dffb9869f,3
6735cc397,2
36632f72b,3
e064d3504,2
838b5c426,4
ab1777794,3
5bb7dbfc2,3
0b243ba27,2
9cf90beff,2
119835ef9,3
afb230f5a,2
5c60f7300,3
c9e2b26c4,3
6945dbebb,3
81a176a02,2
ac1a70774,2
e809de3b9,3
487bbfb6d,2
6ea58b8ac,3
0fea56eb9,3
d4bb8cf0a,2
d057b97bb,2
9f48a8fe6,4
9a9f6c753,4
39adf62b4,2
0ace65bc4,3
fa1c96e93,2
b1b2aae50,3
e570d64ac,3
23cdf5f21,3
e909c484a,3
1cba86658,2
e8e054802,3
1f3e595eb,3
77b247a02,3
5110ff5f5,3
5b64325b9,3
c78cea205,2
33db028cb,2
41ae99ff2,3
1b8ef81e3,2
7c9fdd0ca,2
f83c963d2,3
ab35738e4,2
42b3d53f8,2
810ff9d37,2
05e3bc1ae,3
b4570b618,3
8d7c78428,4
0c05a138b,2
b94b99757,3
9b227ae56,2
6ae4fc251,3
4f502df1a,2
f32959003,2
29f54c6ff,2
b5cb75a44,2
e27adf529,4
b085671fa,1
ea9003f0f,2
8d8ff1b29,3
6a6e8e4eb,2
70a7a71fe,3
fe9307848,3
6868acfce,4
fd68d0b58,3
5c110b9d2,2
13469fc6a,2
0a796c967,3
f32a2c20a,3
e7020fa9a,2
0d7c5b6f6,3
c99720dbb,2
e26125d75,3
75642f3e5,3
ae116d640,3
f4e748c72,1
2318247fb,3
132670005,2
1ce555db8,2
f97c8edc4,3
5a3e60ced,3
01e4020da,3
db10909d5,3
0aa2ce4a9,3
c9a21c416,2
18c45e502,2
4de32c463,2
08b9a3a2f,2
d0566e4db,3
f3629735d,3
38d23c02f,3
9c788a6bb,2
c29fca356,3
7d835cf7c,2
d0e2179a6,2
8d05a7ab1,3
dad58d0a7,4
95314294,2
be2119ed0,3
ef3fad107,1
348a982e2,3
5fc91ab6b,3
1c3f79b11,3
c1b7a178a,1
a54497b9a,3
3f42bd15e,3
bb8795c8d,3
8913e5b27,3
22c2f101e,3
7f434b444,2
3cc43a157,3
10741c443,3
5b0f07923,3
62583aec1,3
5c9d75ab9,3
aaa9c8e09,3
573f51aca,3
b72bbd6db,2
88b4f478e,3
96c93dcc0,3
4dd89c859,4
3a682b74e,3
05aad3b3f,4
db3c2be5c,3
67839e63d,2
bdc7db9b6,2
f663a91e8,2
2d72ef0c4,3
216550479,3
442822be3,2
f13821512,2
22ff7ca25,2
a30e92cfd,4
3c2324232,3
f135e422d,2
b7fcfa1e6,3
52dae90aa,3
b7656e70f,3
640dbb3b6,3
86550c5dc,3
779bcf3fd,3
c576fd55e,3
204a3b926,4
5d9a6398d,2
f05a5801b,4
3d51f4560,3
2852d3c30,3
67dbd5ed9,2
80fcac43d,3
86afe98e6,4
594e3dc3f,3
79799da25,4
52a23ae9d,3
67d786538,4
ce9332934,2
2d880df4f,3
11a3055b7,3
ea11b6f12,2
ed6684f3a,3
dc9557824,3
5bd541f6f,2
850cb2e50,4
804c6c78d,4
172b6f611,3
db3f7a11d,3
cb7bfedd5,3
dfd0fbde8,4
345b95213,2
26627b528,3
15be0f894,3
4b932ab38,3
cbe4be41b,3
bf7ee1354,3
2f4b73413,3
e2bcb9213,4
9b7f2424f,3
563854d72,2
64dbb2214,2
a3d9bc3aa,3
0ece28cf0,4
a8267c4eb,3
6db8c5110,4
f0f6f4bd2,1
073484a7d,2
729042a8f,3
17e6747da,4
e25d4dcb1,3
4d3526802,3
9ec161c16,3
1cce33a82,2
792c38c44,2
15600cfea,2
cf2e67122,3
48d1bb550,2
2ca18c1e3,2
161718095,3
f05dae9bb,3
d45776f61,2
d23a71937,2
4831c683c,3
e4b550d46,2
1b368f29c,3
21b90ff68,3
6da65afb8,3
ea4c18b67,2
adc51c1a7,2
c2aeb6a1f,3
9351715a9,3
818b12621,2
eebee574e,2
b85cdc8a5,2
3bb1086d6,4
321c14446,2
a4e103d6d,3
3ab64c5a4,3
7ada9a854,3
7d1030b42,4
bdbe7091f,2
aea876483,2
078fb1715,1
db635ae93,4
2d304409b,3
c05b74b05,3
1e7159da4,3
d1ef0568d,4
a6e902691,4
e2a9dd71a,4
303ecdb58,2
aa8e2a85d,2
da405f364,3
eb5ce7ea2,3
60ddc474c,3
fb1adae2d,2
78a99e7a9,2
6480e3454,3
b5c553616,2
923a58e31,3
8d3b5e6e9,3
3021613fd,3
9945962c3,3
537b5f09b,2
d30c88c64,2
756d92515,3
902e7f8aa,2
db6b79545,3
f95b27325,2
a04a67a2e,2
bd70d885d,4
1d46f1061,2
6231ed9b3,3
0fae8116c,3
71c3f9254,1
06daf9c05,4
ecfcb4430,3
e736f4022,2
022429d5c,2
b3db0fa59,2
dffd9f2ff,3
84fbd99d9,2
db044e38b,3
57a93e9a6,3
a06a2ee4e,3
66cff2ed9,2
b39ead375,4
2e392586a,3
4f39ec246,1
e8d0907ae,1
0291e8ca0,3
c74126469,2
832110a99,3
cbf4de1e8,3
fd8bb16c6,2
5cc86be4e,2
bb5162df6,3
ffd61a488,2
e3e66cb5a,3
26161bad4,3
ba72b4212,2
78a1d23c2,3
81694b7db,2
258667857,3
c2e22f843,3
d68357af5,2
128293a4d,2
c390140c3,3
11bb6fca2,3
289d0bc8a,2
1e6970298,3
36ea16468,3
b70d0abec,3
1f82b8bf0,3
c969e8b17,2
4715f897c,3
c2284e2e9,1
38d0a0bab,2
8ca64b428,2
a2cd8b4ae,2
15538a661,2
4133efff0,3
7d6cd8ac7,3
0fe9d0022,1
9cfe96818,3
476dc0901,3
307b61689,2
a243c61c6,3
49ad94a6a,2
4ce29bb83,3
d6691251b,3
33f89cb83,3
3f38aabf4,3
9679275a3,4
1c2d419ac,4
b04b200fa,2
41ee5af3c,2
7beccedcb,3
96e1f20e7,4
092c46fdd,3
2de719b88,2
69d04f61e,2
dcf17ac48,3
6f3e4618d,3
27e318160,3
aeda0ac0d,2
f6d2c9972,2
012a1a396,3
8e4a80297,3
14f54fdb9,2
ee7d6cf3f,3
1bd200942,3
23d784a8a,3
81efac010,4
a9391d398,3
c72cb0d9b,2
8c5bf2766,4
6d98621a6,1
16ffedcf8,4
48fd10660,3
bfb33b149,3
b8d96cdd0,2
f64329201,3
2edfe6ec8,2
9ab460730,3
e74dd0579,4
e6f88d19d,3
07ee26c3c,3
f836696de,4
45dba413a,3
ac4c28677,3
1716cd645,3
514db7301,2
458e8f61c,2
94dac1ddf,3
306989556,3
2c08a034c,2
21c163648,2
a655655d4,3
05486faf5,2
f1c49dd17,4
2b4017cf2,3
fd67a3f2c,2
88b60278f,3
92189aa31,4
0a40d8c85,3
0fcc3cefe,3
3f9f466d1,4
cc0d4cec3,3
a24a102b1,2
80b25cc78,3
8509ad722,2
45320bbe7,3
7e5d4e317,2
3ecdd4122,3
6314ae1c4,3
aa4b23487,2
110682438,2
49e7b59e9,3
780c099b4,3
6c3222742,3
5ae7359ab,2
f1ceeda99,4
aa328a5ba,2
0ce866a04,3
9883a048e,2
5f7343089,3
004c2f355,2
488bfc285,3
3ebe9f7af,3
74084fa99,3
d010fb743,1
07128a0d8,2
97dd55a08,4
b83e15288,3
bec55c577,3
227b372a2,3
ad90d4962,2
71cdaadb1,2
c5756030f,3
6e6d8b614,2
fff4a6420,3
a804fded8,3
a88845c74,3
4b0662306,3
3c03a9912,2
95b0b4cd9,3
bbc6d3812,3
23367e78c,2
58695e2f5,2
bcb22c952,2
732a2ed35,4
707b0c535,3
ddc2e31c0,3
4c594983d,4
6df350974,3
ccb658698,3
eb6c692dc,4
63f2e0940,2
a2e22831f,3
118c1147c,4
829ba7bfc,2
af9d89c50,3
9e27976e9,4
c4feb7269,3
99dcd9020,4
bfc46890f,4
7e704dadb,3
8fc22fd2c,3
cc8518f88,2
316f30229,4
bba3070ad,3
b6c338f94,4
2267e1584,2
410707dda,3
68838474a,2
c1c16ac86,3
c2b92d7a0,3
afefc6424,3
bc5dade47,4
05d10428c,4
010a59236,3
021cb10fb,2
dc3ebf72a,2
afda0a2dd,2
9fce612cf,3
47fc12331,3
e0ad66343,4
d973f1d5c,4
29466dcf4,2
716167b76,4
f904be121,2
36c4871dc,2
d3f0d22a7,2
20fee2991,3
aeb17dd99,2
eab1d3e9f,3
8f1d6224d,3
e7a8fea6b,3
9f2251ffe,2
a76cbec89,2
94b6d93ea,2
5f9cf8892,3
ef086278a,2
b1ed265ef,3
5afe2ebbc,2
6521d5af1,3
d99c980a9,4
098b6e1e6,2
abd80f666,3
cf77fed94,3
31912a7d7,2
84e146ba6,2
3f0c30d12,3
c611f493b,3
1f2d73626,3
1ae9a98d3,3
ccbaa4592,2
eb77ec282,3
8feefe84d,3
5d02f91fc,2
cbd8840cd,3
4b1f93aac,3
c924a03e8,4
36b57b1ee,4
f2eb9530d,3
fc7b01af6,3
ab2bb4a0c,3
062b387cf,4
86f41cec9,3
15df9cd46,3
d320b7121,3
fd059b5b6,3
0cbe33a44,2
563eaa005,4
bad338993,4
ceec02726,3
b2d35633c,3
d4b4f217f,2
35992662,2
9ca5f1891,4
4bd8b2b8d,3
00eca0391,3
590a78f0d,3
07638746f,2
0c47e700c,1
473280639,3
ecad4a875,3
7b5012939,2
ddd632a5f,2
7cfaaa67a,3
d0866146d,4
1d4940497,2
8dd8a7b9e,4
c8c8ce5d4,3
4446dde7e,2
f824e33a8,2
9c969d36e,3
7889399ac,3
db27a0a42,3
6ce40c2bf,3
b790a32cf,2
9fc14401a,3
82a108c64,3
d5b9cbf05,3
9d3d3b938,3
aecba8ecd,3
6114449db,3
418e88441,3
87f9ef7a5,2
75fa09239,3
0434520ef,3
cdab8ba8e,3
0b4ac75e9,2
4225add43,3
e1f0c1add,3
bbb0a9ac2,3
0f1a3ce5a,2
f6575f08d,3
0605aab21,3
75f3f26cd,3
05d2022eb,3
a426fc504,2
33d3738f6,2
c22078c20,3
5146f799b,2
063e2d021,2
1b5af7749,3
8311f29c4,3
9866d1bd1,2
08bfdc66f,4
429296d6e,2
f385d9645,3
182aec7a4,4
4aa44d3c9,2
0d653b602,2
c98d16315,2
b69d479cf,3
e32f5a36f,4
cda31e59d,4
f03af5072,3
bc03cb42b,2
7ebdfc3b7,3
1448e3b1a,3
ec4ed9fe6,3
8f15fc3d8,2
719917454,3
5842f1ff5,3
b5974bdd0,2
12b47b4e8,4
598f49a8f,4
6029bf590,4
e79dc4f9d,3
60b9421cc,4
5d3289417,3
2fdc23bcb,2
3af847ce9,4
b8dd18a5a,3
36f1c9d61,2
695925a2a,2
d81a46211,3
93c9866b0,3
925c3854a,2
7d52177d6,4
8ab1bbd3f,3
5452fea14,3
2c23cf72e,2
c7315e345,3
e1ecc1b26,2
73d65de2d,4
59e24567e,3
d412201f6,3
064425a21,3
538b47698,3
220d4394a,2
9c178d0f4,4
9f4f97c61,2
95183dc31,2
0c2e0fc7d,3
d898de7ff,3
a77d17ef8,3
452a50855,2
c675f3b10,3
ec0ef9572,2
d9b894731,3
d2d37c3c3,3
af1125994,3
84ce5f32b,3
00553ae55,2
fc9b4b692,3
182faa94d,3
c74abc080,3
4df0d1886,3
1ba69dec6,4
d083a22c5,4
c135e081f,3
93692767b,3
40713e16a,2
6d55edd17,3
cf8d949f9,3
0a536633a,3
4d73d97fd,4
44d722701,3
5b9d80473,3
df26f1098,3
e08c4940e,3
8d862cd26,3
a75bbea18,2
a77b63ee1,2
27b6e5aca,3
04ea19d2b,2
234a5a54c,3
34452eefb,4
c9646e275,2
cdf03dc31,3
7bebfc2a8,2
86953ea0b,3
3029fcad6,2
1e45f7387,2
737413132,3
c0c1504db,2
d202e4c9c,3
8dfb61116,3
acf289a37,2
7b79e52f0,2
7a72ba3d7,3
c43ecb3e1,1
953e3ebd4,3
27830acaa,3
1a6729b6f,3
7915144f9,2
2932eac8e,3
3f7b002f4,1
0338fcdaf,3
ea062393d,3
e899d33d5,2
71d3ecea7,3
1cf66aed4,3
caa967274,2
777f82721,4
8f47e7ad3,3
d79342c8d,2
5c150efc9,3
4c9e42452,3
d2d9924f0,2
0f2879b04,2
d946f7a55,3
1a76190c5,2
33a51709e,3
9ea8e240f,4
3c3615b2d,2
3c9dbc88e,3
47ec9e919,2
21c955172,2
7964fc4ad,3
52da0c86c,2
dc3066d92,4
300337abe,3
ba311fc1a,2
b4f476ab1,3
97baac4eb,2
c80811400,3
40f1ee340,3
380e603cd,3
4d43092e3,3
f6b229568,3
6f3e70321,2
9c8209bae,3
2d584af81,3
ab4a00203,2
fad982f0a,2
5152dbfe1,2
f557e9262,4
a7a94dd33,2
cc492b6b5,3
2f3bed708,3
dc20a0cea,2
8563bddec,4
20b7e24b2,3
7975df564,3
d3ffc5c1b,4
61f22ed16,3
9791b85de,2
2a734045b,3
5e1c62c0a,2
b8976d821,3
5cdb90323,3
d5df34957,3
8885f346b,2
45d1d74ca,3
082c6dee3,2
e1a2d9477,3
3c5a98448,3
13e0627dc,2
a17411df1,3
219444cb8,1
c879064dc,3
1adb292f6,3
99daba941,3
df70eb456,2
36d7fc2c5,3
2e6fc0342,3
b34dce3d6,3
968c82e07,2
74f3293ad,1
ff85f13d7,4
f03ea3fd5,4
5682330ad,2
9bfca7e65,2
4f58a37d5,2
784d3319e,3
fa3df8921,3
09b5921e9,2
3c5e8cc5d,3
4479fdc71,3
59d95faef,4
7f74af51f,2
3ea00c9fd,3
bb051be7c,4
f4bc92fc6,3
f5e793c38,3
342400751,2
78cb569c6,3
9f5636404,3
3ff737b0e,2
6eb34434d,3
bbd898405,2
a2ae5fa7d,2
7b70b7048,3
ffb315803,2
183e445ea,2
451d17b57,3
fe790ba60,4
e9e4424a6,4
5bbf44cea,4
1f949d065,4
01a985b44,3
24dfcc985,3
21a1b528f,2
e989ad83f,3
533c528ec,2
90055a5f2,4
9a609ef71,2
78c3c7f21,3
0eb101936,3
8655a46ed,4
f9a3f579a,3
e49b7c262,2
a76937df3,3
bbd225f09,4
34ed5aa64,3
5ad497d30,3
5a4b6ea39,2
e133ab2f1,4
7ff979d3a,3
c0574c31a,4
920cfaad3,3
fa6c44396,3
1d9c36e47,3
c12b5f5de,3
51572cdd3,3
620796ee7,2
33dda6165,3
d734c881a,2
08b454900,3
0d508e63a,3
ddeeba131,2
b03c17502,4
b1d936001,3
fd39fef15,2
a7baf1366,1
1a61a5963,2
67578d32f,2
2f03dc1f4,2
ffb3a78e1,3
ef1966105,3
2aac3e0ac,2
e63a7dd84,3
c0d50b9f1,3
4f9b31590,3
b744f152f,3
2107c9788,2
f995bc16c,1
3304185a1,3
b6c59bc1e,3
cc25fb529,2
e22b9edd0,4
f95b39c6f,3
57ffecfd8,2
8ab904da2,3
3185aa328,3
4e9358756,2
a688a434e,3
5c7d61133,3
89d8b797c,2
9a218ea6c,3
243aaaf6c,2
813db4d5a,3
c8d22c965,3
5296fb183,3
525947b88,3
09b3b9dfd,4
fd3804c20,4
12ba67e43,2
09e64ce2b,4
cff3127ad,3
94b587221,3
221cc9a2b,4
db5d27601,4
e5b7f6fbe,3
903523a17,3
35d04e039,2
ad5692ee7,2
470fba174,2
8a17130c3,2
27cf74bf1,2
45bf47f58,3
210c4a637,2
3cfec8730,3
d45e400b8,3
a9a2b71d8,3
106de20f0,4
ac9fefd28,3
f073c005e,3
4fec4436f,3
a1ba2f016,3
ed89380a6,2
ed9885dcd,3
27f0a51cd,1
239326fd2,3
2e2b3f60c,3
906ee1877,3
e801cb768,3
0f9d7b0f9,3
e9eeadf82,4
4b5532afb,3
ab17ce306,2
e470b6bd3,2
d1a2da8ef,3
f72db59b3,3
11f773e2f,3
7ec261d88,3
db71b8b85,2
3fd5af157,3
e4a48ef49,2
e282d2bdf,3
7448f3165,3
bf1b733a7,3
0dbb0a012,4
0a98163c8,3
57d556084,2
a6236b3b8,3
d99012d9f,2
f0ef9c777,4
ba7b8cac2,2
99a9c9a23,3
7268e9e21,2
cff311279,3
1c9e913d7,2
4c74d479c,3
e849142b2,2
daa7f33d4,3
fd8c80281,4
94ec1c180,3
c753c9bd8,3
a56c46193,4
2b0896bbe,3
2416a2da1,3
3b41cf42a,3
5cfd4e3bb,3
f253bd6aa,2
20cb13be9,3
7de2f688b,3
70900313d,3
5606b4630,3
a823f714b,2
978526235,2
85a0bad4f,3
e0dbd7901,3
fffd78a11,2
5a567392e,3
69b2e9f3f,3
951f0f32a,4
aee21db9b,3
ca76729c9,4
ff5158511,2
bd2ad0f9d,2
ae9a09ad6,2
4dfd61242,2
1ef5b1310,2
4e8ae40c0,2
c1aa11cb5,3
af86d93ba,4
426662616,2
08767d88e,2
2db00a064,4
a8e6ad61c,3
ce27c0f68,2
1108027ef,3
514202b22,4
7687b7da2,4
b84dad49f,3
615f2f661,4
cccbf8c47,2
196504d88,2
3b61f8d97,2
f3367a65d,2
125edf869,3
a144cca8c,3
e156e8aa0,2
1528d2a61,1
f1f0972e3,3
49b868ae2,3
5792107ef,4
b96b7da59,1
ebf5e5e77,2
c491ec026,3
7af35cc82,3
d6fe9ec65,2
991c722c1,2
e4f7394ef,3
62eac41fa,3
b89c365c3,4
98780fbb6,4
3f108e7bc,3
c1df421c4,3
a5746676d,3
662011890,4
414d8422f,3
d1870f34b,3
8e92ebde6,3
9af3fec83,2
bb714a80a,3
3f2785c07,3
f861fe441,3
40d175d61,2
6a00de73d,3
cdc958646,2
6da1ee245,3
dc23feccc,3
441594b56,4
4b431377d,2
ef15e6473,3
ae3ff3cbc,2
bac8c1a73,2
4872c28b4,3
a0909c2bb,3
8cd1d06ab,4
9f8c97661,1
65df826e8,2
6ff2ae40f,3
93bffe78b,3
1b6f92bc2,3
fa1a30192,3
043d8c534,3
369dc90b6,2
b7a54fea5,2
1a8503d2f,2
8c2aae63b,3
e79f310db,2
21db2af7c,3
9c0f6076a,3
9eb70b7c4,3
3584bf68a,3
06dd351e6,3
662f8c2a9,4
72f6dbb1d,3
1f0e01c1d,2
859b1b236,4
4c4ba8c4e,3
edf3478dc,3
5f2edae7c,4
4f5f178e6,2
b3170958f,3
10f1688d4,2
5b554c6e3,2
d6209194b,3
0d55c2e2b,3
cb860243c,3
5902c3051,2
0d6696a32,2
90f1b0525,3
ee5f5db50,3
7a1d75edd,2
72896003b,3
5dca19c12,3
840bad15b,3
b80a19455,3
d596234fc,3
6344c2cde,3
be7fbd988,3
aca81d4a7,3
6914ade58,3
8939a1ac8,3
0880d7f1e,2
5c810c552,3
d7454afee,3
615afad71,3
fcae5bea5,4
61be9a64f,3
6c9696bc5,3
5dce619e3,2
f017041ca,2
d8060a227,2
efbf1703a,3
146b9d6e7,4
0ecc1200a,3
fb9a96204,3
f4415e636,3
ff4b9b3b4,2
5a2a433c2,3
c7aa43e1a,3
b1e8c0afc,1
2cf4d18e3,2
e58bebf13,3
412d7406c,3
4c1a9d86f,3
c67b1fa40,3
bf9bd91e1,3
92ee0c92b,2
02a2a622c,3
7ca780c35,3
688b3183d,3
ff867121e,2
4512e1ea8,3
096a97631,3
2172fb9fa,3
2edd45e56,2
56ba19506,4
c67d871e3,4
193781ef0,2
550f8a3da,2
d71310023,2
e985acab0,4
bbfc5274f,3
df706fd55,3
1d911bffb,4
ace26786b,4
70c30b53f,3
7aef49fb2,3
7c9e28902,3
4a9d058f6,2
a29c12bef,3
6ab1ff108,3
01142a354,3
898ad5d4c,4
31dcdb872,3
f1775b51b,3
1ef0bf320,3
6cfba936a,3
262d7f006,3
1d5a59ca9,2
cbd5f7a45,2
04372b78d,4
c62324387,2
80524f9cd,3
53759835a,3
439f040ed,3
7b67f6ed6,3
ff9ce365b,3
fb89569d8,3
17ef602ce,2
8ba0c6894,3
a2dccbe51,4
0c5b71bf0,3
b488dc067,4
ff8e4c708,2
3de1d3794,2
335f2c11b,3
2d758a13b,2
2edeb7931,4
61e7f4ebe,2
7993d67e3,3
b8580c770,2
cbd0bf6b1,4
2c401c793,2
88d5f9129,2
d9fe690c2,3
b00ce0fd0,2
f0ebfa37d,3
3d277ebe6,4
48a3fe4ac,2
7d930d08c,2
ca75db93c,3
a5ec4df1d,2
8d76a1b7f,3
3503528f8,3
c517992c8,2
126cfd595,3
cf3491020,3
e73038b62,3
39818f12c,4
052b0ada8,3
f246dec63,4
3e13d34d6,2
37cb01a87,3
615df1d7d,2
b2d7d59c9,4
5e5f1623c,3
f212d0cdc,2
931a50b80,3
21fc38738,4
58b4ba48f,4
9a627ad95,3
f86b59db0,3
109c4f5a8,3
27e8956dc,3
a27f0cc49,3
4c6dc89df,3
18a8b9b6e,3
35d9045fb,3
8fe11eb90,3
1de8444a7,3
deaba5702,1
b88fdc7ba,3
5e1856e1d,3
bfaca902b,3
bb90447e5,3
4e37bb1e2,4
c41283409,2
632b28a99,3
b49d7a9db,2
4559bd457,3
1ac7dad15,3
326c9c979,3
d139783fa,2
691a8b7ea,3
c68936b74,3
21f095582,4
ab9dd85b2,3
d8fc9bc28,3
99ab7c701,4
1d03b6d7c,3
1a38aecad,2
2b4c4793d,3
878e36da4,3
3cb155233,3
ab821872c,2
059cfed40,2
24737dbd5,3
c251767cf,3
7b2336880,3
840c965cb,4
9d6fd0eaf,3
113bc00e8,3
7582d1ab2,2
c82705cf4,2
5a17ff971,2
63912e2b8,3
af1bc9216,3
68046ca33,3
8a6701090,3
c77a68714,3
c2016fa08,3
62ad62e0a,4
4a56ae509,3
39f1d116e,2
2ad939a78,3
1ba29c00b,3
039fea576,4
1ba488d80,2
dbcfcf50c,3
ee71508dc,2
b7d23de06,3
e877b448c,3
f40b68c08,3
0c64a0f1b,3
b677eae2a,2
cabb4127e,2
815f4cc08,2
6bf7eec1e,2
3d3aef491,3
0690278af,2
0940ecf2b,3
639a4bcfd,3
8abd027df,2
727d25d09,2
861c903b6,4
7d18ee078,2
924cc5438,2
6cfbd44df,2
e95bb9197,4
2560aee80,2
9daaa4e8f,3
a6e25e889,2
b35e6306c,4
b26aecb5a,2
92bf36222,2
db33da35e,2
76358e754,2
ad002785c,2
dd5f93066,2
d1878035a,3
0306e85dd,4
f0e24b0aa,3
02adb269f,3
43b99bc40,2
bd485150e,3
ec57adce7,3
51c99e8fb,3
3b5a8db4f,3
ef73ab8c6,3
dee6cea2a,2
067d0ccd3,2
1952397d3,2
6f08e9c5f,3
084b7e7eb,3
70503cc75,1
1f6849a20,3
0bcae32b7,4
473af1ce7,4
64c6eb71c,3
982dce813,2
b22e78544,1
4bce78644,3
eb1f799df,4
70a90deaf,3
c76384236,2
b3bd4c99e,3
b5b84493d,2
31e9530cf,3
1833aa7d6,3
e40a90daa,3
91e1bffc5,4
5c60d114f,3
63521459,2
124f45c2b,2
2831bd2b0,3
ee2def69f,2
945a7a8dd,4
8fa1c5c38,4
d9c54752f,3
f20390dba,3
960de1fad,2
7a875ef01,3
b4f1bc76e,3
ba7ade913,2
9e2af0f7a,3
1d8d037a2,2
6c196faec,3
988988d5b,3
9197674f9,3
dbea554c3,3
ba16888d7,1
d6715d925,2
f068b8fdd,3
a71f9ca6b,3
07ae95ddc,3
e62c62127,3
24e800fa6,3
becd6c70d,4
3a36bdba5,4
b03b1a110,3
3d2745318,2
752491221,2
dff390828,2
73ab55e8c,2
93219ad95,2
f2816bd92,4
7d6298b6e,2
234b2a6b6,3
